hour, t(sec), P1 (kW), Q1 (kvar), P2 (kW), Q2 (kvar), P3 (kW), Q3 (kvar), P4 (kW), Q4 (kvar)
0, 0.00100, -129.271, -69.3156, -121.061, -60.1144, -122.686, -74.4105, 0, 0
0, 0.00200, -130.717, -69.9551, -123.237, -59.7648, -124.43, -74.6206, 0, 0
0, 0.00300, -131.691, -70.4415, -124.677, -59.5469, -125.565, -74.8268, 0, 0
0, 0.00400, -132.345, -70.7757, -125.701, -59.4165, -126.366, -74.9612, 0, 0
0, 0.00500, -132.793, -71.0165, -126.416, -59.3333, -126.922, -75.063, 0, 0
0, 0.00600, -133.1, -71.1897, -126.912, -59.28, -127.306, -75.139, 0, 0
0, 0.00700, -133.306, -71.3145, -127.254, -59.2463, -127.568, -75.1955, 0, 0
0, 0.00800, -133.442, -71.4047, -127.486, -59.2259, -127.744, -75.2376, 0, 0
0, 0.00900, -133.527, -71.4711, -127.64, -59.2145, -127.859, -75.2702, 0, 0
0, 0.01000, -133.576, -71.5209, -127.738, -59.2096, -127.929, -75.296, 0, 0
0, 0.01100, -133.598, -71.5591, -127.794, -59.2094, -127.966, -75.3172, 0, 0
0, 0.01200, -133.601, -71.5895, -127.821, -59.2128, -127.98, -75.3355, 0, 0
0, 0.01300, -133.588, -71.6147, -127.825, -59.2189, -127.975, -75.3521, 0, 0
0, 0.01400, -133.563, -71.6366, -127.812, -59.2272, -127.956, -75.3677, 0, 0
0, 0.01500, -133.529, -71.6565, -127.786, -59.2374, -127.926, -75.383, 0, 0
0, 0.01600, -133.487, -71.6752, -127.749, -59.2492, -127.887, -75.3984, 0, 0
0, 0.01700, -133.439, -71.6935, -127.704, -59.2623, -127.841, -75.4142, 0, 0
0, 0.01800, -133.384, -71.7117, -127.652, -59.2768, -127.789, -75.4305, 0, 0
0, 0.01900, -133.325, -71.7302, -127.593, -59.2924, -127.731, -75.4475, 0, 0
0, 0.02000, -133.261, -71.7492, -127.529, -59.3091, -127.668, -75.4652, 0, 0
0, 0.02100, -74.4933, -186.082, -76.2217, -186.671, -76.9591, -185.578, 0, 0
0, 0.02200, -74.4694, -186.087, -76.1985, -186.677, -76.9356, -185.583, 0, 0
0, 0.02300, -74.4682, -186.087, -76.1973, -186.677, -76.9351, -185.583, 0, 0
0, 0.02400, -74.4839, -186.084, -76.2126, -186.673, -76.9499, -185.58, 0, 0
0, 0.02500, -74.5178, -186.076, -76.2458, -186.666, -76.9836, -185.572, 0, 0
0, 0.02600, -74.5694, -186.065, -76.2962, -186.654, -77.0358, -185.56, 0, 0
0, 0.02700, -74.6386, -186.049, -76.3639, -186.639, -77.104, -185.545, 0, 0
0, 0.02800, -74.7254, -186.03, -76.4488, -186.62, -77.1903, -185.525, 0, 0
0, 0.02900, -74.83, -186.006, -76.551, -186.596, -77.2953, -185.501, 0, 0
0, 0.03000, -74.9521, -185.979, -76.6705, -186.569, -77.4163, -185.473, 0, 0
0, 0.03100, -75.0917, -185.948, -76.807, -186.537, -77.5549, -185.441, 0, 0
0, 0.03200, -75.249, -185.912, -76.9606, -186.502, -77.7124, -185.405, 0, 0
0, 0.03300, -75.4235, -185.873, -77.1315, -186.463, -77.8858, -185.364, 0, 0
0, 0.03400, -75.6154, -185.83, -77.319, -186.42, -78.0763, -185.32, 0, 0
0, 0.03500, -75.8248, -185.782, -77.5235, -186.372, -78.2856, -185.272, 0, 0
0, 0.03600, -76.0511, -185.731, -77.7452, -186.321, -78.5109, -185.219, 0, 0
0, 0.03700, -76.2946, -185.675, -77.9832, -186.265, -78.7525, -185.163, 0, 0
0, 0.03800, -76.5553, -185.616, -78.2378, -186.206, -79.0128, -185.102, 0, 0
0, 0.03900, -76.8326, -185.552, -78.5093, -186.143, -79.2893, -185.037, 0, 0
0, 0.04000, -77.1269, -185.484, -78.797, -186.075, -79.5813, -184.968, 0, 0
0, 0.04100, -77.438, -185.412, -79.1008, -186.003, -79.8915, -184.895, 0, 0
0, 0.04200, -77.7654, -185.337, -79.4212, -185.928, -80.2182, -184.817, 0, 0
0, 0.04300, -78.1093, -185.257, -79.7577, -185.848, -80.5596, -184.736, 0, 0
0, 0.04400, -78.4698, -185.172, -80.1097, -185.764, -80.9187, -184.65, 0, 0
0, 0.04500, -78.8461, -185.084, -80.4777, -185.675, -81.2943, -184.559, 0, 0
0, 0.04600, -79.2385, -184.991, -80.8616, -185.583, -81.6841, -184.465, 0, 0
0, 0.04700, -79.647, -184.895, -81.2606, -185.487, -82.0905, -184.367, 0, 0
0, 0.04800, -80.0709, -184.794, -81.675, -185.386, -82.5137, -184.263, 0, 0
0, 0.04900, -80.5103, -184.688, -82.105, -185.281, -82.9506, -184.156, 0, 0
0, 0.05000, -80.9654, -184.579, -82.5497, -185.172, -83.4031, -184.045, 0, 0
0, 0.05100, -81.4355, -184.465, -83.009, -185.058, -83.8722, -183.929, 0, 0
0, 0.05200, -81.9204, -184.347, -83.4834, -184.941, -84.3547, -183.809, 0, 0
0, 0.05300, -82.4204, -184.225, -83.9721, -184.819, -84.8517, -183.684, 0, 0
0, 0.05400, -82.935, -184.098, -84.4748, -184.693, -85.3649, -183.555, 0, 0
0, 0.05500, -83.4638, -183.967, -84.9919, -184.562, -85.8914, -183.422, 0, 0
0, 0.05600, -84.0069, -183.832, -85.523, -184.427, -86.4312, -183.284, 0, 0
0, 0.05700, -84.5642, -183.692, -86.0672, -184.288, -86.9866, -183.142, 0, 0
0, 0.05800, -85.1349, -183.549, -86.6252, -184.145, -87.5552, -182.995, 0, 0
0, 0.05900, -85.7192, -183.4, -87.1966, -183.997, -88.136, -182.845, 0, 0
0, 0.06000, -86.3172, -183.247, -87.7807, -183.845, -88.7316, -182.689, 0, 0
0, 0.06100, -86.9279, -183.09, -88.3775, -183.689, -89.3401, -182.529, 0, 0
0, 0.06200, -87.5514, -182.929, -88.9873, -183.528, -89.9601, -182.365, 0, 0
0, 0.06300, -88.1878, -182.763, -89.609, -183.363, -90.5937, -182.196, 0, 0
0, 0.06400, -88.8364, -182.593, -90.2426, -183.193, -91.24, -182.023, 0, 0
0, 0.06500, -89.4969, -182.418, -90.8884, -183.019, -91.8969, -181.845, 0, 0
0, 0.06600, -90.1695, -182.239, -91.5457, -182.841, -92.5663, -181.663, 0, 0
0, 0.06700, -90.8537, -182.055, -92.2139, -182.659, -93.248, -181.477, 0, 0
0, 0.06800, -91.549, -181.867, -92.8935, -182.472, -93.9397, -181.286, 0, 0
0, 0.06900, -92.2554, -181.675, -93.584, -182.28, -94.6425, -181.091, 0, 0
0, 0.07000, -92.9727, -181.478, -94.2845, -182.085, -95.3572, -180.891, 0, 0
0, 0.07100, -166.936, -59.4926, -159.511, -49.7826, -160.232, -64.728, 0, 0
0, 0.07200, -169.261, -59.3451, -162.354, -49.2084, -163.364, -64.5707, 0, 0
0, 0.07300, -171.057, -58.9447, -164.352, -48.8277, -165.963, -64.3519, 0, 0
0, 0.07400, -172.685, -58.5414, -166.139, -48.4445, -168.153, -64.0791, 0, 0
0, 0.07500, -174.181, -58.1473, -167.756, -48.0597, -170.021, -63.7744, 0, 0
0, 0.07600, -175.573, -57.7631, -169.246, -47.6757, -171.656, -63.4475, 0, 0
0, 0.07700, -176.881, -57.3893, -170.636, -47.2944, -173.114, -63.1059, 0, 0
0, 0.07800, -178.116, -57.032, -171.952, -46.9178, -174.432, -62.7478, 0, 0
0, 0.07900, -179.293, -56.6842, -173.199, -46.5471, -175.646, -62.3903, 0, 0
0, 0.08000, -180.416, -56.3457, -174.386, -46.1842, -176.778, -62.0369, 0, 0
0, 0.08100, -181.491, -56.0173, -175.518, -45.83, -177.839, -61.6899, 0, 0
0, 0.08200, -182.521, -55.6996, -176.6, -45.4855, -178.839, -61.3509, 0, 0
0, 0.08300, -183.506, -55.3929, -177.635, -45.1513, -179.786, -61.0212, 0, 0
0, 0.08400, -184.448, -55.0978, -178.624, -44.8282, -180.683, -60.702, 0, 0
0, 0.08500, -185.348, -54.8145, -179.569, -44.5167, -181.533, -60.394, 0, 0
0, 0.08600, -186.206, -54.5436, -180.469, -44.2173, -182.338, -60.0979, 0, 0
0, 0.08700, -187.022, -54.2851, -181.326, -43.9305, -183.1, -59.8143, 0, 0
0, 0.08800, -187.795, -54.0396, -182.14, -43.6566, -183.82, -59.5437, 0, 0
0, 0.08900, -188.527, -53.8073, -182.909, -43.396, -184.497, -59.2864, 0, 0
0, 0.09000, -189.215, -53.5887, -183.634, -43.1491, -185.132, -59.0425, 0, 0
0, 0.09100, -189.86, -53.384, -184.316, -42.9161, -185.725, -58.8126, 0, 0
0, 0.09200, -190.463, -53.1932, -184.953, -42.6974, -186.276, -58.597, 0, 0
0, 0.09300, -191.022, -53.0167, -185.545, -42.4932, -186.785, -58.3961, 0, 0
0, 0.09400, -191.537, -52.8547, -186.091, -42.3038, -187.251, -58.21, 0, 0
0, 0.09500, -192.008, -52.7079, -186.593, -42.1294, -187.675, -58.0384, 0, 0
0, 0.09600, -192.434, -52.5765, -187.05, -41.9701, -188.055, -57.8811, 0, 0
0, 0.09700, -192.816, -52.4603, -187.461, -41.8262, -188.392, -57.7392, 0, 0
0, 0.09800, -193.153, -52.3592, -187.826, -41.6979, -188.686, -57.613, 0, 0
0, 0.09900, -193.445, -52.2736, -188.144, -41.5852, -188.936, -57.5026, 0, 0
0, 0.10000, -193.692, -52.2035, -188.416, -41.4884, -189.142, -57.4081, 0, 0
0, 0.10100, -193.894, -52.149, -188.642, -41.4074, -189.305, -57.3296, 0, 0
0, 0.10200, -194.05, -52.1103, -188.821, -41.3424, -189.424, -57.2671, 0, 0
0, 0.10300, -194.161, -52.0874, -188.953, -41.2935, -189.499, -57.2207, 0, 0
0, 0.10400, -194.227, -52.0803, -189.038, -41.2607, -189.529, -57.1905, 0, 0
0, 0.10500, -194.247, -52.0892, -189.076, -41.2439, -189.516, -57.1765, 0, 0
0, 0.10600, -194.222, -52.114, -189.068, -41.2433, -189.458, -57.1786, 0, 0
0, 0.10700, -194.151, -52.1548, -189.013, -41.2588, -189.356, -57.1969, 0, 0
0, 0.10800, -194.035, -52.2114, -188.911, -41.2903, -189.21, -57.2313, 0, 0
0, 0.10900, -193.873, -52.2839, -188.762, -41.3379, -189.019, -57.2818, 0, 0
0, 0.11000, -193.666, -52.3722, -188.567, -41.4013, -188.785, -57.3482, 0, 0
0, 0.11100, -193.414, -52.4762, -188.325, -41.4807, -188.506, -57.4305, 0, 0
0, 0.11200, -193.117, -52.5959, -188.037, -41.5757, -188.183, -57.5285, 0, 0
0, 0.11300, -192.776, -52.7311, -187.703, -41.6864, -187.817, -57.6422, 0, 0
0, 0.11400, -192.389, -52.8816, -187.324, -41.8125, -187.408, -57.7713, 0, 0
0, 0.11500, -191.959, -53.0473, -186.898, -41.9539, -186.955, -57.9157, 0, 0
0, 0.11600, -191.484, -53.228, -186.428, -42.1103, -186.459, -58.0753, 0, 0
0, 0.11700, -190.966, -53.4236, -185.912, -42.2817, -185.92, -58.2498, 0, 0
0, 0.11800, -190.404, -53.6338, -185.352, -42.4678, -185.338, -58.4389, 0, 0
0, 0.11900, -189.799, -53.8584, -184.747, -42.6682, -184.715, -58.6425, 0, 0
0, 0.12000, -189.151, -54.0971, -184.099, -42.8829, -184.049, -58.8603, 0, 0
