hour, t(sec), Irradiance,PanelkW,P_TFactor,Efficiency,Vreg,Vavg (DRC),volt-var,volt-watt,DRC,VV_DRC,watt-pf,watt-var,kW_out_desired,Grid voltage,di/dt,it,it History,Rated VDC,Avg duty cycle,Target (Amps),Series L,Max. Amps (phase),
0, 0.00100, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.042, 4549.19, 517.509, 515.234, 700, 0.565231, 433.013, 0.000848826, 433.013
0, 0.00200, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -1074.83, 519.246, 519.783, 700, 0.560463, 433.013, 0.000848826, 433.013
0, 0.00300, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -3571.6, 516.923, 518.709, 700, 0.555134, 433.013, 0.000848826, 433.013
0, 0.00400, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -5240.52, 512.517, 515.137, 700, 0.549963, 433.013, 0.000848826, 433.013
0, 0.00500, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -6247.87, 506.773, 509.896, 700, 0.545093, 433.013, 0.000848826, 433.013
0, 0.00600, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -6756.08, 500.271, 503.649, 700, 0.5406, 433.013, 0.000848826, 433.013
0, 0.00700, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -6893.78, 493.446, 496.893, 700, 0.53652, 433.013, 0.000848826, 433.013
0, 0.00800, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -6764.28, 486.617, 489.999, 700, 0.532869, 433.013, 0.000848826, 433.013
0, 0.00900, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -6449.64, 480.01, 483.234, 700, 0.529642, 433.013, 0.000848826, 433.013
0, 0.01000, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -6014.12, 473.778, 476.785, 700, 0.526821, 433.013, 0.000848826, 433.013
0, 0.01100, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -5507.25, 468.017, 470.771, 700, 0.524382, 433.013, 0.000848826, 433.013
0, 0.01200, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -4966.51, 462.78, 465.263, 700, 0.522293, 433.013, 0.000848826, 433.013
0, 0.01300, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -4419.57, 458.087, 460.297, 700, 0.520522, 433.013, 0.000848826, 433.013
0, 0.01400, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -3886.25, 453.934, 455.877, 700, 0.519034, 433.013, 0.000848826, 433.013
0, 0.01500, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -3380.15, 450.301, 451.991, 700, 0.517796, 433.013, 0.000848826, 433.013
0, 0.01600, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -2910.03, 447.156, 448.611, 700, 0.516776, 433.013, 0.000848826, 433.013
0, 0.01700, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -2480.9, 444.461, 445.701, 700, 0.515944, 433.013, 0.000848826, 433.013
0, 0.01800, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -2094.96, 442.173, 443.22, 700, 0.515273, 433.013, 0.000848826, 433.013
0, 0.01900, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -1752.35, 440.249, 441.125, 700, 0.514737, 433.013, 0.000848826, 433.013
0, 0.02000, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -1451.75, 438.647, 439.373, 700, 0.514316, 433.013, 0.000848826, 433.013
0, 0.02100, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.25418, 262443, 569.143, 437.921, 700, 0.51399, 433.013, 0.000848826, 433.013
0, 0.02200, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.26577, 122934, 761.831, 700.364, 700, 0.513741, 433.013, 0.000848826, 433.013
0, 0.02300, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.33267, 75604.8, 861.101, 823.298, 700, 0.496599, 433.013, 0.000848826, 433.013
0, 0.02400, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.23725, 38264.9, 918.036, 898.903, 700, 0.474669, 433.013, 0.000848826, 433.013
0, 0.02500, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.27015, 10461.6, 942.399, 937.168, 700, 0.45024, 433.013, 0.000848826, 433.013
0, 0.02600, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.32045, -9575.27, 942.842, 947.63, 700, 0.424861, 433.013, 0.000848826, 433.013
0, 0.02700, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.2234, -23320.3, 926.394, 938.054, 700, 0.399652, 433.013, 0.000848826, 433.013
0, 0.02800, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.27455, -32474.9, 898.497, 914.734, 700, 0.375394, 433.013, 0.000848826, 433.013
0, 0.02900, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.30734, -37837.7, 863.34, 882.259, 700, 0.352604, 433.013, 0.000848826, 433.013
0, 0.03000, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.21299, -40277.9, 824.283, 844.422, 700, 0.331612, 433.013, 0.000848826, 433.013
0, 0.03100, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.27929, -40866.4, 783.71, 804.144, 700, 0.312585, 433.013, 0.000848826, 433.013
0, 0.03200, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.29408, -39845.9, 743.354, 763.277, 700, 0.295574, 433.013, 0.000848826, 433.013
0, 0.03300, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.20594, -37726.3, 704.568, 723.431, 700, 0.280558, 433.013, 0.000848826, 433.013
0, 0.03400, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.28418, -35165.6, 668.122, 685.705, 700, 0.267449, 433.013, 0.000848826, 433.013
0, 0.03500, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.28094, -32070.5, 634.504, 650.539, 700, 0.256121, 433.013, 0.000848826, 433.013
0, 0.03600, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.20198, -28770, 604.084, 618.469, 700, 0.246434, 433.013, 0.000848826, 433.013
0, 0.03700, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.28884, -25659.5, 576.869, 589.699, 700, 0.238227, 433.013, 0.000848826, 433.013
0, 0.03800, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.26807, -22463.4, 552.808, 564.039, 700, 0.231336, 433.013, 0.000848826, 433.013
0, 0.03900, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.2008, -19442.2, 531.855, 541.576, 700, 0.225613, 433.013, 0.000848826, 433.013
0, 0.04000, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.29291, -16823.1, 513.722, 522.134, 700, 0.220901, 433.013, 0.000848826, 433.013
0, 0.04100, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.25558, -14247.8, 498.187, 505.311, 700, 0.217059, 433.013, 0.000848826, 433.013
0, 0.04200, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.20208, -11971.4, 485.077, 491.063, 700, 0.213968, 433.013, 0.000848826, 433.013
0, 0.04300, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.29608, -10107.4, 474.038, 479.092, 700, 0.211505, 433.013, 0.000848826, 433.013
0, 0.04400, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.24363, -8275.59, 464.846, 468.984, 700, 0.209568, 433.013, 0.000848826, 433.013
0, 0.04500, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.20551, -6756.4, 457.33, 460.709, 700, 0.208074, 433.013, 0.000848826, 433.013
0, 0.04600, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.29807, -5576.87, 451.164, 453.952, 700, 0.206938, 433.013, 0.000848826, 433.013
0, 0.04700, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.23238, -4372.95, 446.189, 448.375, 700, 0.206092, 433.013, 0.000848826, 433.013
0, 0.04800, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.21074, -3458.6, 442.273, 444.002, 700, 0.205486, 433.013, 0.000848826, 433.013
0, 0.04900, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.29871, -2788.64, 439.149, 440.544, 700, 0.205064, 433.013, 0.000848826, 433.013
0, 0.05000, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.22202, -2037.39, 436.736, 437.755, 700, 0.204787, 433.013, 0.000848826, 433.013
0, 0.05100, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.21744, -1549.13, 434.943, 435.718, 700, 0.204627, 433.013, 0.000848826, 433.013
0, 0.05200, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.29789, -1142.94, 433.597, 434.169, 700, 0.204627, 433.013, 0.000848826, 433.013
0, 0.05300, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.20549, -770.473, 432.64, 433.026, 700, 0.204549, 433.013, 0.000848826, 433.013
0, 0.05400, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.21106, -539.344, 431.985, 432.255, 700, 0.204576, 433.013, 0.000848826, 433.013
0, 0.05500, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.27587, -397.801, 431.517, 431.716, 700, 0.204634, 433.013, 0.000848826, 433.013
0, 0.05600, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.18174, -119.176, 431.258, 431.318, 700, 0.204713, 433.013, 0.000848826, 433.013
0, 0.05700, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.21098, -77.0211, 431.16, 431.199, 700, 0.204806, 433.013, 0.000848826, 433.013
0, 0.05800, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.26794, -38.2447, 431.103, 431.122, 700, 0.2049, 433.013, 0.000848826, 433.013
0, 0.05900, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.17469, 139.585, 431.153, 431.084, 700, 0.204995, 433.013, 0.000848826, 433.013
0, 0.06000, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.22199, 88.0245, 431.267, 431.223, 700, 0.20509, 433.013, 0.000848826, 433.013
0, 0.06100, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.26616, 88.9655, 431.356, 431.311, 700, 0.205176, 433.013, 0.000848826, 433.013
0, 0.06200, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.17436, 214.345, 431.507, 431.4, 700, 0.205258, 433.013, 0.000848826, 433.013
0, 0.06300, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.23634, 114.407, 431.672, 431.614, 700, 0.205334, 433.013, 0.000848826, 433.013
0, 0.06400, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.26498, 112.41, 431.785, 431.729, 700, 0.205399, 433.013, 0.000848826, 433.013
0, 0.06500, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.17652, 209.202, 431.946, 431.841, 700, 0.205459, 433.013, 0.000848826, 433.013
0, 0.06600, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.25045, 85.9819, 432.093, 432.051, 700, 0.205514, 433.013, 0.000848826, 433.013
0, 0.06700, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.26222, 98.0128, 432.185, 432.136, 700, 0.205557, 433.013, 0.000848826, 433.013
0, 0.06800, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.17959, 176.201, 432.323, 432.234, 700, 0.205598, 433.013, 0.000848826, 433.013
0, 0.06900, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.26289, 43.4832, 432.432, 432.411, 700, 0.205634, 433.013, 0.000848826, 433.013
0, 0.07000, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 5.25739, 76.3131, 432.492, 432.454, 700, 0.20566, 433.013, 0.000848826, 433.013
0, 0.07100, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 220.05, -253018, 306.022, 432.53, 700, 0.20566, 433.013, 0.000848826, 433.013
0, 0.07200, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 225.465, -123551, 117.737, 179.513, 700, 0.205687, 433.013, 0.000848826, 433.013
0, 0.07300, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 224.608, -75622.3, 18.1509, 55.9621, 700, 0.22219, 433.013, 0.000848826, 433.013
0, 0.07400, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 224.111, -38250, -38.7852, -19.6603, 700, 0.243459, 433.013, 0.000848826, 433.013
0, 0.07500, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 223.927, -10851.5, -63.336, -57.9102, 700, 0.267192, 433.013, 0.000848826, 433.013
0, 0.07600, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 223.963, 8742.51, -64.3905, -68.7617, 700, 0.291859, 433.013, 0.000848826, 433.013
0, 0.07700, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 224.151, 22223.9, -48.9073, -60.0192, 700, 0.316376, 433.013, 0.000848826, 433.013
0, 0.07800, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 224.457, 30945.7, -22.3225, -37.7954, 700, 0.339989, 433.013, 0.000848826, 433.013
0, 0.07900, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 224.825, 36063.8, 11.1823, -6.84962, 700, 0.3622, 433.013, 0.000848826, 433.013
0, 0.08000, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 225.225, 38481.5, 48.455, 29.2142, 700, 0.382704, 433.013, 0.000848826, 433.013
0, 0.08100, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 225.632, 38926, 87.1587, 67.6957, 700, 0.401345, 433.013, 0.000848826, 433.013
0, 0.08200, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 226.031, 37971.1, 125.607, 106.622, 700, 0.418071, 433.013, 0.000848826, 433.013
0, 0.08300, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 226.41, 36064.9, 162.625, 144.593, 700, 0.432912, 433.013, 0.000848826, 433.013
0, 0.08400, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 226.762, 33552.7, 197.434, 180.658, 700, 0.445946, 433.013, 0.000848826, 433.013
0, 0.08500, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 227.083, 30696.6, 229.559, 214.21, 700, 0.457288, 433.013, 0.000848826, 433.013
0, 0.08600, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 227.372, 27691.6, 258.753, 244.907, 700, 0.467076, 433.013, 0.000848826, 433.013
0, 0.08700, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 227.629, 24679.6, 284.938, 272.598, 700, 0.475454, 433.013, 0.000848826, 433.013
0, 0.08800, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 227.855, 21760.5, 308.158, 297.278, 700, 0.48257, 433.013, 0.000848826, 433.013
0, 0.08900, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 228.052, 19001.5, 328.539, 319.039, 700, 0.48857, 433.013, 0.000848826, 433.013
0, 0.09000, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 228.222, 16444.5, 346.262, 338.04, 700, 0.493591, 433.013, 0.000848826, 433.013
0, 0.09100, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 228.361, 14120.6, 361.545, 354.485, 700, 0.497762, 433.013, 0.000848826, 433.013
0, 0.09200, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 228.486, 12018.7, 374.615, 368.605, 700, 0.5012, 433.013, 0.000848826, 433.013
0, 0.09300, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 228.591, 10151, 385.699, 380.624, 700, 0.504012, 433.013, 0.000848826, 433.013
0, 0.09400, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 228.68, 8508.12, 395.029, 390.775, 700, 0.506293, 433.013, 0.000848826, 433.013
0, 0.09500, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 228.753, 7076.72, 402.821, 399.283, 700, 0.508128, 433.013, 0.000848826, 433.013
0, 0.09600, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 228.814, 5840.48, 409.28, 406.36, 700, 0.509589, 433.013, 0.000848826, 433.013
0, 0.09700, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 228.864, 4781.62, 414.591, 412.2, 700, 0.510741, 433.013, 0.000848826, 433.013
0, 0.09800, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 228.904, 3881.87, 418.923, 416.982, 700, 0.511638, 433.013, 0.000848826, 433.013
0, 0.09900, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 228.937, 3123.21, 422.425, 420.864, 700, 0.512327, 433.013, 0.000848826, 433.013
0, 0.10000, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 228.963, 2488.41, 425.231, 423.987, 700, 0.512848, 433.013, 0.000848826, 433.013
0, 0.10100, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 228.984, 1961.31, 427.456, 426.475, 700, 0.513234, 433.013, 0.000848826, 433.013
0, 0.10200, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229, 1527.05, 429.2, 428.437, 700, 0.513512, 433.013, 0.000848826, 433.013
0, 0.10300, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.012, 1172.18, 430.55, 429.964, 700, 0.513707, 433.013, 0.000848826, 433.013
0, 0.10400, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.022, 884.648, 431.578, 431.136, 700, 0.513835, 433.013, 0.000848826, 433.013
0, 0.10500, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.029, 653.804, 432.347, 432.02, 700, 0.513914, 433.013, 0.000848826, 433.013
0, 0.10600, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, 447.703, 432.898, 432.674, 700, 0.513914, 433.013, 0.000848826, 433.013
0, 0.10700, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, 319.044, 433.281, 433.122, 700, 0.513914, 433.013, 0.000848826, 433.013
0, 0.10800, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, 249.013, 433.566, 433.441, 700, 0.513914, 433.013, 0.000848826, 433.013
0, 0.10900, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, 148.467, 433.764, 433.69, 700, 0.513954, 433.013, 0.000848826, 433.013
0, 0.11000, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, 77.9484, 433.877, 433.839, 700, 0.513931, 433.013, 0.000848826, 433.013
0, 0.11100, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, 25.4668, 433.929, 433.916, 700, 0.513896, 433.013, 0.000848826, 433.013
0, 0.11200, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -12.5594, 433.936, 433.942, 700, 0.513857, 433.013, 0.000848826, 433.013
0, 0.11300, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -39.1015, 433.91, 433.929, 700, 0.513816, 433.013, 0.000848826, 433.013
0, 0.11400, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -56.6287, 433.862, 433.89, 700, 0.513776, 433.013, 0.000848826, 433.013
0, 0.11500, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -67.1881, 433.8, 433.834, 700, 0.513738, 433.013, 0.000848826, 433.013
0, 0.11600, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -72.4602, 433.73, 433.766, 700, 0.513702, 433.013, 0.000848826, 433.013
0, 0.11700, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -73.8104, 433.657, 433.694, 700, 0.513669, 433.013, 0.000848826, 433.013
0, 0.11800, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -72.336, 433.584, 433.62, 700, 0.513639, 433.013, 0.000848826, 433.013
0, 0.11900, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -68.9077, 433.513, 433.548, 700, 0.513612, 433.013, 0.000848826, 433.013
0, 0.12000, 1, 360, 1, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 360, 229.034, -43.4814, 433.457, 433.479, 700, 0.513612, 433.013, 0.000848826, 433.013
